
﻿ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: wpr_secondary_image_id","Meta: sidebar_source_type","Meta: sidebar_sidebar_layout","Meta: sidebar_page_sidebar"
4883,simple,,,"Defender Tactical Coveralls",1,0,visible,"<p data-start=""118"" data-end=""861"">Engineered for demanding environments, the <strong data-start=""180"" data-end=""211"">Defender Tactical Coveralls</strong> offer full-body protection without sacrificing comfort or mobility. Designed for professionals in security, industrial, and tactical fields, these coveralls combine rugged durability with smart functionality. Reinforced stitching, ergonomic design, and breathable yet tough fabric ensure peak performance during long shifts. Multiple secure pockets, adjustable cuffs, and a quick-access zipper system make these coveralls a practical choice for those who need reliability under pressure. Whether you're in high-stakes tactical operations or harsh field conditions, the Defender Tactical Coveralls deliver protection you can trust—all day, every day.</p>","<p data-start=""863"" data-end=""1190""><strong data-start=""863"" data-end=""880"">Key Features:</strong>\n✅ Heavy-duty, tear-resistant fabric for extreme durability<br data-start=""939"" data-end=""942"" />✅ Multiple secure pockets for tools and gear<br data-start=""986"" data-end=""989"" />✅ Reinforced knees and elbows for high-stress use<br data-start=""1038"" data-end=""1041"" />✅ Breathable material with moisture-wicking properties<br data-start=""1095"" data-end=""1098"" />✅ Adjustable cuffs and waist for a custom fit<br data-start=""1143"" data-end=""1146"" />✅ Easy on/off with quick-access front zipper</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Coveralls, Coveralls & Overalls Suits",,,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Defender-Tactical-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Defender-Tactical-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Defender-Tactical-Coveralls-2.webp",,,,,,,,,0,,default,4885,d,right,default-sidebar
4896,simple,,,"PowerGuard Arc-Rated Coveralls.",1,0,visible,"<p data-start=""118"" data-end=""861"">Engineered for demanding environments, the <strong data-start=""180"" data-end=""211"">Defender Tactical Coveralls</strong> offer full-body protection without sacrificing comfort or mobility. Designed for professionals in security, industrial, and tactical fields, these coveralls combine rugged durability with smart functionality. Reinforced stitching, ergonomic design, and breathable yet tough fabric ensure peak performance during long shifts. Multiple secure pockets, adjustable cuffs, and a quick-access zipper system make these coveralls a practical choice for those who need reliability under pressure. Whether you're in high-stakes tactical operations or harsh field conditions, the Defender Tactical Coveralls deliver protection you can trust—all day, every day.</p>","<p data-start=""863"" data-end=""1190""><strong data-start=""863"" data-end=""880"">Key Features:</strong>\n✅ Heavy-duty, tear-resistant fabric for extreme durability<br data-start=""939"" data-end=""942"" />✅ Multiple secure pockets for tools and gear<br data-start=""986"" data-end=""989"" />✅ Reinforced knees and elbows for high-stress use<br data-start=""1038"" data-end=""1041"" />✅ Breathable material with moisture-wicking properties<br data-start=""1095"" data-end=""1098"" />✅ Adjustable cuffs and waist for a custom fit<br data-start=""1143"" data-end=""1146"" />✅ Easy on/off with quick-access front zipper</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Coveralls, Coveralls & Overalls Suits",,,"https://falcontextilegarments.com/wp-content/uploads/2025/08/PowerGuard-Arc-Rated-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PowerGuard-Arc-Rated-Coveralls.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PowerGuard-Arc-Rated-Coveralls-1.webp",,,,,,,,,0,,default,4898,d,right,default-sidebar
4924,simple,,,"ProShield FR Coveralls",1,0,visible,"<p data-start=""118"" data-end=""861"">Built for extreme conditions, the <strong data-start=""283"" data-end=""309"">ProShield FR Coveralls</strong> deliver advanced flame-resistant protection for workers in hazardous environments. Whether you're in oil &amp; gas, welding, or heavy manufacturing, these coveralls are engineered to shield you from thermal hazards without compromising mobility or comfort. Made from high-quality, FR-treated fabric, ProShield ensures you stay compliant with industry safety standards while staying cool and productive. Designed for performance, it features reinforced seams, adjustable fittings, and ample storage—making it the go-to choice for professionals who can’t afford to cut corners on safety.</p>","<p data-start=""863"" data-end=""1190""><strong data-start=""893"" data-end=""910"">Key Features:</strong><br data-start=""910"" data-end=""913"" />✅ Certified flame-resistant (meets NFPA 2112 &amp; 70E standards)<br data-start=""974"" data-end=""977"" />✅ Durable, breathable fabric for long-lasting wear<br data-start=""1027"" data-end=""1030"" />✅ Reinforced seams and stress points<br data-start=""1066"" data-end=""1069"" />✅ Adjustable waist, cuffs, and ankles for perfect fit<br data-start=""1122"" data-end=""1125"" />✅ Multiple utility pockets for easy access to tools<br data-start=""1176"" data-end=""1179"" />✅ Designed for high-heat, high-risk environments</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Coveralls, Coveralls & Overalls Suits",1,,"https://falcontextilegarments.com/wp-content/uploads/2025/08/ProShield-FR-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/ProShield-FR-Coveralls-1.webp",,,,,,,,,0,,default,4925,d,right,default-sidebar
4928,simple,,,"TerraFlex Multi-Pocket Utility Coveralls",1,0,visible,"<p data-start=""118"" data-end=""861"">Designed for professionals who demand performance and practicality, the <strong data-start=""375"" data-end=""419"">TerraFlex Multi-Pocket Utility Coveralls</strong> are your all-in-one solution for rugged work environments. Whether you're on a construction site, in a workshop, or managing industrial maintenance, these coveralls offer unmatched utility with multiple strategically placed pockets for tools, gear, and essentials. Built from tough, breathable fabric, they deliver all-day comfort without compromising durability. Reinforced stitching, adjustable cuffs, and a functional front zipper make these coveralls the perfect blend of comfort, convenience, and long-lasting wear—ideal for tradespeople who stay on the move.</p>","<p data-start=""863"" data-end=""1190""><strong data-start=""986"" data-end=""1003"">Key Features:</strong><br data-start=""1003"" data-end=""1006"" />✅ Heavy-duty fabric built for tough work conditions<br data-start=""1057"" data-end=""1060"" />✅ Multiple utility pockets for tools &amp; gear<br data-start=""1103"" data-end=""1106"" />✅ Reinforced stress points for long-term durability<br data-start=""1157"" data-end=""1160"" />✅ Breathable material for all-day comfort<br data-start=""1201"" data-end=""1204"" />✅ Adjustable cuffs and waist for a tailored fit<br data-start=""1251"" data-end=""1254"" />✅ Easy front-zip closure for quick wear and removal</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Coveralls & Overalls Suits > Coveralls, Coveralls & Overalls Suits",,,"https://falcontextilegarments.com/wp-content/uploads/2025/08/TerraFlex-Multi-Pocket-Utility-Coveralls-1.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/TerraFlex-Multi-Pocket-Utility-Coveralls-1.webp",,,,,,,,,0,,default,4929,d,right,default-sidebar
4932,simple,,,"Hi-Vis Cargo Work Pants",1,0,visible,"<p data-start=""118"" data-end=""861"">Stay visible, stay safe, and stay productive with our Hi-Vis Cargo Work Pants — engineered for high-performance work environments where visibility and functionality matter. Made from durable, breathable fabric, these trousers combine reflective tape with multiple utility pockets for the perfect balance of safety and storage. Whether you're working on-site, on the roadside, or in low-light conditions, these pants are designed to keep you protected without compromising on comfort. Reinforced stitching and a flexible waistband ensure long-lasting wear, even through the toughest shifts. Upgrade your workwear with trousers that work as hard as you do.</p>","<p data-start=""863"" data-end=""1190""><strong data-start=""822"" data-end=""839"">Key Features:</strong><br data-start=""839"" data-end=""842"" />✅ High-visibility design with reflective tape for safety<br data-start=""898"" data-end=""901"" />✅ Multiple cargo pockets for convenient tool and gear storage<br data-start=""962"" data-end=""965"" />✅ Durable poly-cotton blend for all-day comfort and strength<br data-start=""1025"" data-end=""1028"" />✅ Reinforced knees and stitching for extended wear<br data-start=""1078"" data-end=""1081"" />✅ Elasticated waistband for a flexible, secure fit<br data-start=""1131"" data-end=""1134"" data-is-only-node="""" />✅ Complies with standard safety visibility regulations</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Trousers & Cargo Trousers, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/Hi-Vis-Cargo-Work-Pants.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/Hi-Vis-Cargo-Work-Pants-1.webp",,,,,,,,,0,,default,4934,d,right,default-sidebar
4951,simple,,,"RigMaster FR Cargo Pants",1,0,visible,"<p data-start=""118"" data-end=""861"">Engineered for the professional who faces hazardous environments, the RigMaster FR Cargo Pants are your first line of defense without compromising on comfort or mobility. Built with a premium flame-resistant fabric, these pants are designed to meet rigorous industry safety standards, ensuring you stay protected from electrical arcs and flash fires. The durable yet lightweight material provides all-day comfort, while the strategic cargo pockets offer ample storage for your essential tools. Whether you're on a rig, in a factory, or on a construction site, the RigMaster FR Cargo Pants deliver the ultimate blend of safety, functionality, and professional style. Invest in gear that works as hard as you do.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ Certified Flame-Resistant (FR) fabric for critical protection\n✅ Durable, rip-resistant material built for tough job sites\n✅ Ergonomic design with articulated knees for superior mobility\n✅ Multiple utility pockets for secure tool and accessory storage\n✅ Comfortable fit with a gusseted crotch for all-day wear</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Trousers & Cargo Trousers, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/RigMaster-FR-Cargo-Pants.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/RigMaster-FR-Cargo-Pants-1.webp",,,,,,,,,0,,default,4953,d,right,default-sidebar
4955,simple,,,"SiteFlex Reinforced Knee Trousers..",1,0,visible,"<p data-start=""118"" data-end=""861"">Maximize your productivity and comfort on site with the SiteFlex Reinforced Knee Trousers. Designed for tradespeople who demand durability, these trousers feature strategically placed reinforced knee panels that provide exceptional abrasion resistance and longevity, perfect for kneeling and high-movement tasks. Crafted from a hard-wearing, yet breathable fabric, they ensure all-day comfort in any condition. With ample pocket space for tools and a modern, functional fit, the SiteFlex Trousers are built to be your most reliable workwear partner. Step into a workday where your gear supports your every move.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Reinforced Knee Panels:</strong> Built-in abrasion resistance for extended wear and tear protection.\n✅ <strong>Durable &amp; Breathable Fabric:</strong> Hard-wearing material that keeps you comfortable all day long.\n✅ <strong>Functional Utility Pockets:</strong> Multiple secure pockets for easy access to tools and personal items.\n✅ <strong>Ergonomic Fit:</strong> Designed for freedom of movement and a professional appearance.\n✅ <strong>Rip-Resistant Construction:</strong> Reinforced stitching in critical stress points for enhanced durability.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Trousers & Cargo Trousers, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteFlex-Reinforced-Knee-Trousers.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/SiteFlex-Reinforced-Knee-Trousers-1.webp",,,,,,,,,0,,default,4957,d,right,default-sidebar
4959,simple,,,"TactiDry Waterproof Field Pants",1,0,visible,"<p data-start=""118"" data-end=""861"">Conquer the elements and stay focused on the mission with TactiDry Waterproof Field Pants. Engineered for extreme conditions, these pants feature a fully seam-sealed construction and advanced waterproof/breathable membrane that locks out rain, wind, and moisture while allowing perspiration to escape. Built with rugged, abrasion-resistant fabric, they are designed to withstand the toughest environments without sacrificing mobility or comfort. Whether you're on extended field operations, navigating the backcountry, or facing a sudden downpour on the job site, TactiDry pants deliver uncompromising protection and reliability. Stay dry, comfortable, and mission-ready, no matter what.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>100% Waterproof &amp; Breathable:</strong> Advanced membrane keeps you dry from both rain and sweat.\n✅ <strong>Fully Seam-Sealed Construction:</strong> Prevents water ingress for total protection in wet conditions.\n✅ <strong>Rugged Abrasion-Resistant Fabric:</strong> Built to endure tough terrain and repeated wear.\n✅ <strong>Articulated Knees &amp; Gusset:</strong> Enhanced design for maximum mobility and comfort during active use.\n✅ <strong>Multiple Utility Pockets:</strong> Secure storage for essential gear, with sealed zippers for weather protection.\n✅ <strong>Windproof Barrier:</strong> Effectively blocks chilling winds to maintain core body temperature.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Trousers & Pants > Trousers & Cargo Trousers, Trousers & Pants","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiDry-Waterproof-Field-Pants.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/TactiDry-Waterproof-Field-Pants-1.webp",,,,,,,,,0,,default,4961,d,right,default-sidebar
4963,simple,,,"BorderPatrol Tactical Jacket",1,0,visible,"<p data-start=""118"" data-end=""861"">Command the field with confidence in the BorderPatrol Tactical Jacket, engineered for professionals who refuse to compromise on safety or performance. This jacket is constructed with high-visibility, weather-resistant fabric, ensuring you are seen and protected in all conditions. Integrated with certified ANSI/ISEA 107-2020 Class 3 reflective tape, it provides 360-degree visibility for high-risk environments. Thoughtfully designed with multiple secure pockets for essential gear, adjustable cuffs for a custom fit, and a durable outer shell that stands up to the rigors of tactical and industrial work. It’s the ultimate outer layer for security, patrol, and construction professionals.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>ANSI Class 3 Certified:</strong> Premium high-visibility and 360° reflective tape for maximum safety.\n✅ <strong>Weather &amp; Wind Resistant:</strong> Protects against the elements without sacrificing breathability.\n✅ <strong>Durable Tactical Construction:</strong> Rugged fabric designed to withstand demanding use.\n✅ <strong>Multiple Utility Pockets:</strong> Strategically placed pockets for secure storage and easy access to gear.\n✅ <strong>Adjustable Fit:</strong> Features like adjustable cuffs and hem for a secure, comfortable fit.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Safety Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/BorderPatrol-Tactical-Jacket.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/BorderPatrol-Tactical-Jacket-1.webp",,,,,,,,,0,,default,4965,d,right,default-sidebar
4968,simple,,,"PetroShield FR Jacket",1,0,visible,"<p data-start=""118"" data-end=""861""><strong>Description:</strong> Engineered for professionals in high-risk sectors like oil, gas, and utilities, the PetroShield FR Jacket is your essential defense against flash fires and electrical arcs. Crafted from premium, certified flame-resistant materials, it provides reliable protection without compromising on comfort or mobility. This jacket features a durable, weather-resistant outer shell, a secure zip closure, and multiple utility pockets for safe storage of tools. With its professional fit and advanced safety features, the PetroShield FR Jacket ensures you are protected, prepared, and productive in hazardous environments.</p>","<p data-start=""863"" data-end=""1190""><strong>Key Features:</strong>\n✅ <strong>Certified FR Protection:</strong> Meets industry standards for flame and arc flash resistance.\n✅ <strong>Durable &amp; Weather-Resistant:</strong> Built to withstand harsh industrial environments.\n✅ <strong>Functional Utility Pockets:</strong> Secure pockets for convenient tool and personal item storage.\n✅ <strong>Comfortable &amp; Professional Fit:</strong> Designed for all-day wear without restricting movement.\n✅ <strong>High-Visibility Options:</strong> Available with ANSI-certified reflective tape for enhanced safety.</p>",,,taxable,,1,,,0,0,,,,,1,,,,"Jackets & Outerwear, Jackets & Outerwear > Safety Jackets","1, 2",,"https://falcontextilegarments.com/wp-content/uploads/2025/08/PetroShield-FR-Jacket.webp, https://falcontextilegarments.com/wp-content/uploads/2025/08/PetroShield-FR-Jacket-2.webp",,,,,,,,,0,,default,4970,d,right,default-sidebar
